--- ビルドのログ ---  
 
*** Springhead *** 
--------------------構成: Springhead - Win32 MFC Debug--------------------
ライブラリをマージします．VisualC++のライブラリ管理ツール LIB.EXE にパスを通しておいてください．
Microsoft (R) Library Manager Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.
WinBasisMD.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinBasisMD.lib(WS2_32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinBasisMD.lib(WINMM.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(SETUPAPI.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(d3dxof.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(QUARTZ.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(DSOUND.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(tess.obj) : warning LNK4006: _gluNewTess@0 は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(tess.obj) : warning LNK4006: _gluTessProperty@16 は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(tess.obj) : warning LNK4006: _gluGetTessProperty@12 は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
WinDXMD.lib(tess.obj) : warning LNK4006: _gluTessNormal@28 は WinBasisMD.lib(GLU32.dll) で定義されています; 2 つ目以降の定義は無視されます
